day;fullFloorLocation;day_temp;day_hum;night_temp;night_hum;temp_diff;hum_diff
2020-10-13;D.C.S;34.82;86.06;32.98;20.22;1.84;65.84
2020-11-20;A.A.0;33.86;41.93;35.15;65.32;-1.29;-23.39
2021-01-12;A.A.2;28.42;86.97;17.94;5.36;10.48;81.61
2021-04-01;B.A.1;26.03;94.51;25.33;44.03;0.7;50.48
2021-04-11;E.A.1;13.06;1.33;23.3;74.11;-10.24;-72.78
2021-10-14;A.C.2;34.61;27.59;26.43;1.13;8.18;26.46
2021-12-11;B.D.2;33.02;40.79;33.14;8.93;-0.12;31.86
2022-04-10;B.C.0;30.32;59.26;27.43;40.91;2.89;18.35
2022-04-26;C.C.3;15.33;36.58;27.93;63.82;-12.6;-27.24
2022-05-10;D.A.3;26.55;56.59;27.95;5.25;-1.4;51.34
2022-07-18;C.E.0;30.87;58.53;15.61;80.1;15.26;-21.57
2022-08-11;A.D.1;16.08;42.63;29.28;29.04;-13.2;13.59
